"Direction","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"-1","BP","GO:0010769","regulation of cell morphogenesis involved in differentiation","19/259","310/13355",9.9552620937452e-06,0.00117693320752721,0.00100328859697198,"Ntrk3/Trpc6/Robo1/Ntrk2/Tnr/Myo5b/Zeb2/Plxna4/Slit1/L1cam/Cit/Adgrb3/Akap5/Efnb3/Slitrk1/Dpysl2/Tubb2b/Pak3/Ptprd",19
"-1","BP","GO:0007411","axon guidance","14/259","182/13355",1.23944106999042e-05,0.00136834124531145,0.00116645631154535,"Robo1/Matn2/Plxna4/Chl1/Slit1/L1cam/Dcc/Efnb3/Unc5d/Dpysl2/Tubb2b/App/Cyfip2/Cxcr4",14
"-1","BP","GO:0007156","homophilic cell adhesion via plasma membrane adhesion molecules","10/259","93/13355",1.24316717149223e-05,0.00136834124531145,0.00116645631154535,"Dchs1/Robo1/Pcdh8/Pcdh1/Kirrel3/Pcdh19/L1cam/Ptprt/Clstn3/Clstn1",10
"-1","BP","GO:0097485","neuron projection guidance","14/259","183/13355",1.31920675805957e-05,0.00140363599057538,0.00119654367353824,"Robo1/Matn2/Plxna4/Chl1/Slit1/L1cam/Dcc/Efnb3/Unc5d/Dpysl2/Tubb2b/App/Cyfip2/Cxcr4",14
"-1","BP","GO:0051954","positive regulation of amine transport","7/259","42/13355",1.4371180492411e-05,0.00147130368236323,0.00125422768068492,"Slc6a1/Rab3b/Cartpt/Abat/Grin2b/Dpysl2/Htr2c",7
"-1","BP","GO:0060560","developmental growth involved in morphogenesis","16/259","236/13355",1.47499116026389e-05,0.00147130368236323,0.00125422768068492,"Ntrk3/Robo1/Syt1/Tnr/Myo5b/Zeb2/Plxna4/Slit1/L1cam/Slc9a6/Spry2/Tgfbr2/Dpysl2/App/Cyfip2/Cxcr4",16
"-1","BP","GO:0051047","positive regulation of secretion","20/259","349/13355",1.55695204259714e-05,0.00150599724847578,0.00128380256143975,"Tac1/Spp1/Slc6a1/Rab27b/Lpl/Syt1/Myo5b/Rbp4/Tgfb3/Cartpt/Abat/C1qtnf4/Grin2b/Crhr2/Agtr1a/Nnat/Dpysl2/Baiap3/Mapk3/Htr2c",20
"-1","BP","GO:0050770","regulation of axonogenesis","14/259","190/13355",2.01640781401931e-05,0.00189305110069107,0.00161375052608047,"Ntrk3/Robo1/Ntrk2/Tnr/Myo5b/Zeb2/Plxna4/Slit1/L1cam/Efnb3/Slitrk1/Dpysl2/Tubb2b/Pak3",14
"-1","BP","GO:0048167","regulation of synaptic plasticity","14/259","193/13355",2.40326161437276e-05,0.00215118316891185,0.00183379781415286,"Calb1/Rasgrf2/Gria1/Ntrk2/Shisa7/Tnr/Lrrtm2/Vgf/Adgrb1/Grin2b/Crhr2/App/Neto1/Mef2c",14
"-1","BP","GO:1905606","regulation of presynapse assembly","6/259","31/13355",2.45994385820991e-05,0.00215118316891185,0.00183379781415286,"Ntrk3/Slitrk2/Clstn3/Slitrk1/App/Il1rapl2",6
"-1","BP","GO:1903532","positive regulation of secretion by cell","19/259","331/13355",2.49353938752313e-05,0.00215118316891185,0.00183379781415286,"Tac1/Spp1/Rab27b/Lpl/Syt1/Myo5b/Rbp4/Tgfb3/Cartpt/Abat/C1qtnf4/Grin2b/Crhr2/Agtr1a/Nnat/Dpysl2/Baiap3/Mapk3/Htr2c",19
"-1","BP","GO:0014052","regulation of gamma-aminobutyric acid secretion","4/259","10/13355",2.6476952840606e-05,0.00222406403861091,0.0018959258474506,"Slc6a1/Abat/Sv2a/Htr2c",4
"-1","BP","GO:0007215","glutamate receptor signaling pathway","9/259","82/13355",2.87898108882186e-05,0.00235633529115881,0.00200868181230891,"Rasgrf2/Shisa7/Cacng2/Grin2b/Atp1a3/Cacng8/App/Neto1/Mef2c",9
"-1","CC","GO:0098802","plasma membrane receptor complex","10/264","139/13592",0.000381430230956723,0.00286901869371796,0.00213845323991755,"Gria4/Gria1/Shisa7/Gabbr2/Vwc2/Cacng2/Grin2b/Cacng8/Dlg2/Gria3",10
"-1","BP","GO:0007626","locomotory behavior","14/259","201/13355",3.7714443510518e-05,0.00299258164752598,0.00255105644336323,"Calb1/Alk/Tnr/Chl1/Abat/Oprd1/Oxr1/Etv5/Astn1/Atp1a3/Efnb3/App/Sez6l2/Htr2c",14
"-1","BP","GO:0022604","regulation of cell morphogenesis","23/259","466/13355",3.9015166352907e-05,0.00299258164752598,0.00255105644336323,"Ntrk3/Trpc6/Robo1/Ntrk2/Syt1/Tnr/Myo5b/Zeb2/Plxna4/Slit1/L1cam/Cit/Adgrb3/Akap5/Efnb3/Arhgap15/Slitrk1/Dpysl2/Tubb2b/Pak3/Rhob/Ptprd/Cxcr4",23
"-1","BP","GO:0016049","cell growth","22/259","435/13355",4.01272687426684e-05,0.00299258164752598,0.00255105644336323,"Igfbp4/Ntrk3/Syt1/Tnr/Myo5b/Zeb2/Smarca2/Plxna4/Tgfb3/Slit1/L1cam/Slc9a6/Clstn3/Tgfbr2/Frzb/Creb3/Dpysl2/Prmt2/App/Cyfip2/Cxcr4/Clstn1",22
"-1","BP","GO:0007612","learning","12/259","152/13355",4.03135998883512e-05,0.00299258164752598,0.00255105644336323,"Tac1/Slc6a1/Ntrk2/Tnr/Ptgs1/Adgrb3/Grin2b/Atp1a3/Jun/App/Neto1/Cntnap2",12
"-1","BP","GO:0007631","feeding behavior","9/259","86/13355",4.22334737356565e-05,0.0029957610703159,0.00255376677442508,"Ntrk2/Cartpt/Oprd1/Grin2b/Crhr2/Agtr1a/App/Ace/Htr2c",9
"-1","BP","GO:0060291","long-term synaptic potentiation","9/259","86/13355",4.22334737356565e-05,0.0029957610703159,0.00255376677442508,"Calb1/Rasgrf2/Ntrk2/Shisa7/Tnr/Lrrtm2/Grin2b/Crhr2/App",9
"-1","BP","GO:0006816","calcium ion transport","18/259","315/13355",4.33687756181398e-05,0.00300941590811092,0.0025654069787847,"Trpc6/Slc24a3/Ubash3b/Cacng2/Oprd1/Hap1/Adcyap1r1/Grin2b/Akap5/Crhr2/Camk2g/Nos1ap/Cacng8/Creb3/Selenon/Cxcr4/Ace/Htr2c",18
"-1","BP","GO:0007169","transmembrane receptor protein tyrosine kinase signaling pathway","22/259","438/13355",4.44798436428347e-05,0.00302084384910486,0.0025751488424799,"Spry4/Igfbp4/Ntrk3/Erbb4/Robo1/Ntrk2/Alk/Ubash3b/Hap1/Slc9a6/Ptprt/Ptpre/Spry2/Efnb3/Dok4/Bcr/Tcf4/App/Cyfip2/Gfra1/Lrp1/Eif2ak3",22
"-1","BP","GO:0019233","sensory perception of pain","10/259","108/13355",4.61978707973909e-05,0.00302434758667315,0.00257813563894938,"Tac1/Oprd1/Ptgs1/Grin2b/Crhr2/Dlg2/Cxcr4/Ace/Mapk3/Htr2c",10
"-1","BP","GO:0031346","positive regulation of cell projection organization","21/259","408/13355",4.68413886855256e-05,0.00302434758667315,0.00257813563894938,"Ntrk3/Robo1/Ntrk2/Syt1/Myo5b/Zeb2/Plxna4/Tgfb3/Fez1/Hap1/L1cam/Dcc/Akap5/Gpm6a/Tmem106b/Slitrk1/Tubb2b/Pak3/Ptprd/Cxcr4/Ripor2",21
"-1","BP","GO:0048588","developmental cell growth","15/259","232/13355",4.73738657060331e-05,0.00302434758667315,0.00257813563894938,"Ntrk3/Syt1/Tnr/Myo5b/Zeb2/Plxna4/Slit1/L1cam/Slc9a6/Tgfbr2/Dpysl2/Prmt2/App/Cyfip2/Cxcr4",15
"-1","MF","GO:0035255","ionotropic glutamate receptor binding","7/259","41/13270",1.26861301158079e-05,0.00311444494343083,0.00270414878784326,"Shisa7/Myo5b/Cacng2/Grin2b/Cacng8/Dlg2/Neto1",7
"-1","BP","GO:0099174","regulation of presynapse organization","6/259","35/13355",5.08175584906325e-05,0.00318058130788429,0.00271131865218339,"Ntrk3/Slitrk2/Clstn3/Slitrk1/App/Il1rapl2",6
"-1","BP","GO:0051957","positive regulation of amino acid transport","5/259","22/13355",5.30448731502794e-05,0.00325613913645561,0.00277572868610268,"Slc6a1/Abat/Grin2b/Dpysl2/Htr2c",5
"1","BP","GO:0061564","axon development","17/153","424/13355",7.20365180830567e-06,0.00346783798051835,0.00317415647048079,"Cnr1/Bdnf/Reln/Nr4a3/Adcy1/Eif4g2/Enah/Ache/Nrg1/Sema7a/Map6/Nrn1/Dscam/Ifrd1/Adarb1/Nrep/Nefh",17
"-1","BP","GO:0010976","positive regulation of neuron projection development","18/259","322/13355",5.76988839890043e-05,0.00347499693760192,0.0029622962286311,"Ntrk3/Robo1/Ntrk2/Syt1/Myo5b/Zeb2/Plxna4/Fez1/Hap1/L1cam/Dcc/Akap5/Tmem106b/Slitrk1/Tubb2b/Pak3/Ptprd/Cxcr4",18
"-1","BP","GO:0035637","multicellular organismal signaling","10/259","112/13355",6.30948164611407e-05,0.00372960470636965,0.00317933919204774,"Ntrk3/Gria1/Ntrk2/Tnr/Cacng2/Cartpt/Cacng8/Scn3b/Kcnmb2/Dpp6",10
"-1","CC","GO:0005769","early endosome","13/264","228/13592",0.000522211103138654,0.0038017343051933,0.00283366262480182,"Gria1/Ntrk2/Nsg2/Furin/Slc9a6/Laptm4b/Snx6/Rhob/App/Cxcr4/Cntnap2/Lrp1/Mapk3",13
"-1","CC","GO:0043083","synaptic cleft","4/264","20/13592",0.000527408227310054,0.0038017343051933,0.00283366262480182,"Adgrb3/Grin2b/Sparcl1/Gria3",4
"-1","BP","GO:0051955","regulation of amino acid transport","6/259","37/13355",7.04585849712732e-05,0.00403890624662421,0.00344300641324481,"Slc6a1/Abat/Grin2b/Dpysl2/Sv2a/Htr2c",6
"-1","BP","GO:0030003","cellular cation homeostasis","22/259","452/13355",7.09166689720169e-05,0.00403890624662421,0.00344300641324481,"Calb1/Tac1/Trpc6/Slc24a3/Ubash3b/Hap1/Slc9a6/Adcyap1r1/Grin2b/Akap5/Pvalb/Atp1a3/Agtr1a/Slc4a8/App/Selenon/Cxcr4/Clstn1/Sv2a/Atp13a3/Mapk3/Htr2c",22
"-1","BP","GO:0050772","positive regulation of axonogenesis","9/259","92/13355",7.21233258325751e-05,0.00403890624662421,0.00344300641324481,"Ntrk3/Robo1/Ntrk2/Myo5b/Zeb2/Plxna4/L1cam/Slitrk1/Tubb2b",9
"-1","BP","GO:0099601","regulation of neurotransmitter receptor activity","7/259","54/13355",7.73855352430972e-05,0.00425887290510286,0.00363051921240302,"Rasgrf2/Shisa7/Cacng2/Dlgap2/Cacng8/Neto1/Mef2c",7
"-1","BP","GO:0010770","positive regulation of cell morphogenesis involved in differentiation","12/259","163/13355",7.96684977562864e-05,0.00431020075996723,0.00367427416057093,"Ntrk3/Robo1/Ntrk2/Myo5b/Zeb2/Plxna4/L1cam/Akap5/Slitrk1/Tubb2b/Pak3/Ptprd",12
"-1","BP","GO:0006874","cellular calcium ion homeostasis","18/259","331/13355",8.22022439743691e-05,0.00437315937943644,0.00372794387146919,"Calb1/Tac1/Trpc6/Slc24a3/Ubash3b/Hap1/Adcyap1r1/Grin2b/Akap5/Pvalb/Agtr1a/App/Selenon/Cxcr4/Clstn1/Sv2a/Atp13a3/Htr2c",18
"-1","BP","GO:0035249","synaptic transmission, glutamatergic","9/259","94/13355",8.5384419003128e-05,0.00446798467963909,0.00380877865613608,"Gria4/Ntrk2/Syt1/Tnr/Cacng2/Clstn3/Cacng8/Shc3/Mef2c",9
"-1","CC","GO:0030673","axolemma","4/264","21/13592",0.000641627740760593,0.00453067751639113,0.00337698810926628,"Robo1/Kcnc1/Kcnc2/Cntnap2",4
"-1","BP","GO:0006873","cellular ion homeostasis","22/259","460/13355",9.16541299441403e-05,0.00471870939970477,0.00402251147547713,"Calb1/Tac1/Trpc6/Slc24a3/Ubash3b/Hap1/Slc9a6/Adcyap1r1/Grin2b/Akap5/Pvalb/Atp1a3/Agtr1a/Slc4a8/App/Selenon/Cxcr4/Clstn1/Sv2a/Atp13a3/Mapk3/Htr2c",22
"-1","BP","GO:0051590","positive regulation of neurotransmitter transport","6/259","39/13355",9.57251569202061e-05,0.00485007461729044,0.00413449508168309,"Slc6a1/Rab3b/Syt1/Crhr2/Baiap3/Htr2c",6
"1","BP","GO:0001505","regulation of neurotransmitter levels","14/153","310/13355",1.2962375261351e-05,0.00520007287567865,0.00475969323193117,"Rgs2/Syt6/Ddah1/Gad1/Adcy1/Cplx2/Ache/Rims1/Nrn1/Snap25/Cd47/Chrna6/Mapk9/Mctp2",14
"-1","BP","GO:2001257","regulation of cation channel activity","11/259","143/13355",0.000106677029100835,0.00532051682640413,0.00453552829318516,"Rasgrf2/Shisa7/Kcnc1/Cacng2/Kcnc2/Hap1/Nos1ap/Cacng8/Selenon/Neto1/Mef2c",11
"1","CC","GO:0150034","distal axon","14/154","328/13592",2.16148204004544e-05,0.00570631258571996,0.00475526048809997,"Cnr1/Pnoc/Nptx2/Bdnf/Kcnip3/Gad1/Cplx2/Anxa5/Pdyn/Nrsn1/Adcyap1/Dscam/Snap25/Stmn2",14
"-1","BP","GO:0046717","acid secretion","8/259","77/13355",0.000118975245085839,0.00578876939236419,0.00493469492127075,"Slc6a1/Ntrk2/Abat/Grin2b/Dpysl2/Ace/Sv2a/Htr2c",8
"-1","BP","GO:0055074","calcium ion homeostasis","18/259","341/13355",0.000119828120013393,0.00578876939236419,0.00493469492127075,"Calb1/Tac1/Trpc6/Slc24a3/Ubash3b/Hap1/Adcyap1r1/Grin2b/Akap5/Pvalb/Agtr1a/App/Selenon/Cxcr4/Clstn1/Sv2a/Atp13a3/Htr2c",18
"-1","BP","GO:0032409","regulation of transporter activity","14/259","224/13355",0.000121506124463785,0.00578876939236419,0.00493469492127075,"Rasgrf2/Trpc6/Shisa7/Kcnc1/Cacng2/Kcnc2/Hap1/Syngr3/Nos1ap/Cacng8/Scn3b/Selenon/Neto1/Mef2c",14
"-1","CC","GO:0044304","main axon","7/264","79/13592",0.000848248909331487,0.00586988245257389,0.00437517858497294,"Robo1/Kcnc1/Kcnc2/Crhr2/Dlg2/App/Cntnap2",7
"-1","BP","GO:0070372","regulation of ERK1 and ERK2 cascade","15/259","254/13355",0.000131487186379448,0.00617216321945879,0.00526152286053983,"Spry4/Ntrk3/Erbb4/Ntrk2/Dusp10/Alk/Timp3/L1cam/Dcc/Spry2/Crhr2/Jun/App/Mapk3/Htr2c",15
"1","CC","GO:0033267","axon part","15/154","405/13592",5.63754478674316e-05,0.00634345484386574,0.00528621236988812,"Cnr1/Pnoc/Nptx2/Bdnf/Kcnip3/Gad1/Cplx2/Anxa5/Pdyn/Nrsn1/Adcyap1/Nrg1/Dscam/Snap25/Stmn2",15
"1","CC","GO:0034702","ion channel complex","11/154","237/13592",8.07953353949447e-05,0.00634345484386574,0.00528621236988812,"Olfm3/Kcnip3/Dpp10/Nrn1/Clic4/Vwc2l/Kcna4/Snap25/Ttyh1/Chrna6/Kcnip2",11
"1","CC","GO:1902495","transmembrane transporter complex","11/154","246/13592",0.000112577525631335,0.00634345484386574,0.00528621236988812,"Olfm3/Kcnip3/Dpp10/Nrn1/Clic4/Vwc2l/Kcna4/Snap25/Ttyh1/Chrna6/Kcnip2",11
"1","CC","GO:0009898","cytoplasmic side of plasma membrane","8/154","133/13592",0.000134138636603724,0.00634345484386574,0.00528621236988812,"Gng4/Rgs2/Nptx2/Hip1/Stac2/Snap25/Gnb4/Dtna",8
"1","CC","GO:1990351","transporter complex","11/154","253/13592",0.000144169428269676,0.00634345484386574,0.00528621236988812,"Olfm3/Kcnip3/Dpp10/Nrn1/Clic4/Vwc2l/Kcna4/Snap25/Ttyh1/Chrna6/Kcnip2",11
"-1","BP","GO:0051668","localization within membrane","12/259","173/13355",0.000140623189284542,0.00650535101733705,0.00554555216324241,"Shisa7/Myo5b/Cacng2/Hap1/Etv5/Grin2b/Akap5/Ap2b1/Cacng8/Dlg2/Clstn1/Neto1",12
"-1","MF","GO:0035254","glutamate receptor binding","8/259","66/13270",4.08038535463552e-05,0.0066782306970868,0.00579844234606101,"Shisa7/Myo5b/Cacng2/Grin2b/Akap5/Cacng8/Dlg2/Neto1",8
"1","CC","GO:0099503","secretory vesicle","14/154","403/13592",0.000196465825795988,0.00670969388221404,0.0055914115685117,"Sv2c/Syt6/Bdnf/Rph3a/Serpine2/Anxa5/Pdyn/Thbs2/Slc6a17/Map6/Snap25/Chgb/Stxbp2/Mctp2",14
"1","CC","GO:0042734","presynaptic membrane","9/154","181/13592",0.000218197848228681,0.00670969388221404,0.0055914115685117,"Cnr1/Hip1/Ache/Rims1/Kcna4/Snap25/Chrna6/Sept3/Kcnj6",9
"1","CC","GO:0031234","extrinsic component of cytoplasmic side of plasma membrane","6/154","78/13592",0.000251716540637587,0.00670969388221404,0.0055914115685117,"Gng4/Hip1/Stac2/Snap25/Gnb4/Dtna",6
"1","CC","GO:0098562","cytoplasmic side of membrane","8/154","147/13592",0.000266984149547764,0.00670969388221404,0.0055914115685117,"Gng4/Rgs2/Nptx2/Hip1/Stac2/Snap25/Gnb4/Dtna",8
"1","CC","GO:0019897","extrinsic component of plasma membrane","8/154","148/13592",0.000279570578425585,0.00670969388221404,0.0055914115685117,"Gng4/Nptx2/Hip1/Serpine2/Stac2/Snap25/Gnb4/Dtna",8
"-1","BP","GO:0006935","chemotaxis","20/259","410/13355",0.000147596083252557,0.00673038139631662,0.0057373815820731,"Ntrk3/Robo1/Spp1/Matn2/Plxna4/Chl1/Slit1/L1cam/Dcc/Efnb3/Agtr1a/Creb3/Unc5d/Dpysl2/Tubb2b/App/Cyfip2/Cxcr4/Ripor2/Mapk3",20
"-1","BP","GO:0042330","taxis","20/259","412/13355",0.000157511154724352,0.00708134656169199,0.00603656538120756,"Ntrk3/Robo1/Spp1/Matn2/Plxna4/Chl1/Slit1/L1cam/Dcc/Efnb3/Agtr1a/Creb3/Unc5d/Dpysl2/Tubb2b/App/Cyfip2/Cxcr4/Ripor2/Mapk3",20
"-1","CC","GO:0032591","dendritic spine membrane","3/264","11/13592",0.00106498247801012,0.00722517524297064,0.0053853603119191,"Gria1/Shisa7/Akap5",3
"-1","BP","GO:0072503","cellular divalent inorganic cation homeostasis","18/259","351/13355",0.000171858182055056,0.00761904607110747,0.00649493275749004,"Calb1/Tac1/Trpc6/Slc24a3/Ubash3b/Hap1/Adcyap1r1/Grin2b/Akap5/Pvalb/Agtr1a/App/Selenon/Cxcr4/Clstn1/Sv2a/Atp13a3/Htr2c",18
"-1","CC","GO:0098563","intrinsic component of synaptic vesicle membrane","6/264","61/13592",0.00115150550828039,0.00766194049740411,0.00571090788519625,"Rab3b/Rab27b/Syt1/Oprd1/Syt11/Sv2a",6
"-1","BP","GO:0048638","regulation of developmental growth","17/259","321/13355",0.000177953306034533,0.00778119113509901,0.00663315495456765,"Ntrk3/Erbb4/Dusp10/Bcl2l11/Syt1/Tnr/Myo5b/Rbp4/Plxna4/Slit1/L1cam/Tgfbr2/Dpysl2/App/Cxcr4/Mef2c/Kcnk2",17
"-1","BP","GO:0007613","memory","10/259","127/13355",0.000180879573960905,0.0078022648659893,0.00665111946925944,"Calb1/Tac1/Gria1/Ntrk2/Shisa7/Ptgs1/Grin2b/Atp1a3/App/Neto1",10
"1","CC","GO:0043679","axon terminus","8/154","154/13592",0.000365692961798081,0.00783043797877917,0.00652536498231597,"Pnoc/Bdnf/Kcnip3/Gad1/Cplx2/Anxa5/Pdyn/Adcyap1",8
"1","CC","GO:0043204","perikaryon","7/154","118/13592",0.000385589748955035,0.00783043797877917,0.00652536498231597,"Bdnf/Reln/Anxa5/Adcyap1/Pde11a/Mapk9/Nefh",7
"-1","BP","GO:0030879","mammary gland development","9/259","105/13355",0.000200516081536496,0.00853396443019329,0.00727486415118377,"Erbb4/Robo1/Bcl2l11/Tgfb3/Arhgap5/Etv5/Irf6/Tgfbr2/Eif2ak3",9
"-1","BP","GO:0014051","gamma-aminobutyric acid secretion","4/259","16/13355",0.00020931545253582,0.00877991845461093,0.007484530142847,"Slc6a1/Abat/Sv2a/Htr2c",4
"-1","BP","GO:0070838","divalent metal ion transport","18/259","357/13355",0.000211796278510351,0.00877991845461093,0.007484530142847,"Trpc6/Slc24a3/Ubash3b/Cacng2/Oprd1/Hap1/Adcyap1r1/Grin2b/Akap5/Crhr2/Camk2g/Nos1ap/Cacng8/Creb3/Selenon/Cxcr4/Ace/Htr2c",18
"-1","BP","GO:0072511","divalent inorganic cation transport","18/259","358/13355",0.000219187619935759,0.00896983183121722,0.00764642371840671,"Trpc6/Slc24a3/Ubash3b/Cacng2/Oprd1/Hap1/Adcyap1r1/Grin2b/Akap5/Crhr2/Camk2g/Nos1ap/Cacng8/Creb3/Selenon/Cxcr4/Ace/Htr2c",18
"-1","MF","GO:0004930","G protein-coupled receptor activity","15/259","240/13270",7.48317486921465e-05,0.00918559715196099,0.0079754890053472,"Gpr83/Gabbr2/Gpr176/Oprd1/Adgra1/Grpr/Adcyap1r1/Nmbr/Adgrb1/Adgrb3/Crhr2/Agtr1a/Cxcr4/Adra1d/Htr2c",15
"-1","BP","GO:0007600","sensory perception","17/259","328/13355",0.000229697091193945,0.00928092550748192,0.00791161866404194,"Tac1/Rbp4/Oprd1/Ptgs1/Gnal/Grin2b/Spry2/Crhr2/Whrn/Dlg2/Lrig1/Cxcr4/Srrm4/Ace/Ripor2/Mapk3/Htr2c",17
"-1","BP","GO:0032412","regulation of ion transmembrane transporter activity","13/259","210/13355",0.000232643304707676,0.00928246785783628,0.00791293345617556,"Rasgrf2/Trpc6/Shisa7/Kcnc1/Cacng2/Kcnc2/Hap1/Nos1ap/Cacng8/Scn3b/Selenon/Neto1/Mef2c",13
"-1","BP","GO:0070371","ERK1 and ERK2 cascade","15/259","268/13355",0.000236317826860946,0.00931267288074246,0.00793868203295055,"Spry4/Ntrk3/Erbb4/Ntrk2/Dusp10/Alk/Timp3/L1cam/Dcc/Spry2/Crhr2/Jun/App/Mapk3/Htr2c",15
"-1","BP","GO:0044057","regulation of system process","21/259","459/13355",0.000243651623950705,0.00948458516647136,0.00808523039682379,"Tac1/Shisa7/Gucy1a1/Tnr/Cartpt/Abat/Oprd1/Ptgs1/Dlgap2/Crhr2/Camk2g/Agtr1a/Scn3b/App/Selenon/Ace/Neto1/Adra1d/Htr2c/Eif2ak3/Mef2c",21
"-1","BP","GO:0010959","regulation of metal ion transport","17/259","330/13355",0.000246701989382862,0.00948762349530234,0.00808782045091563,"Trpc6/Kcnc1/Ubash3b/Kcnc2/Oprd1/Hap1/Adcyap1r1/Akap5/Crhr2/Nos1ap/Creb3/Scn3b/Selenon/Cxcr4/Dpp6/Ace/Neto1",17
"1","MF","GO:0017171","serine hydrolase activity","7/156","80/13270",4.19834543453339e-05,0.00955466833136559,0.00847092745392671,"Reln/Corin/Htra1/Ache/Dpp10/Pcsk1/Scpep1",7
"1","MF","GO:0005244","voltage-gated ion channel activity","9/156","156/13270",9.32228832772727e-05,0.00955466833136559,0.00847092745392671,"Cnr1/Kcnip3/Clic4/Kcnh7/Kcna4/Snap25/Kcnj4/Kcnip2/Kcnj6",9
"1","MF","GO:0022832","voltage-gated channel activity","9/156","156/13270",9.32228832772727e-05,0.00955466833136559,0.00847092745392671,"Cnr1/Kcnip3/Clic4/Kcnh7/Kcna4/Snap25/Kcnj4/Kcnip2/Kcnj6",9
"1","MF","GO:0022839","ion gated channel activity","11/156","236/13270",0.000107820189016504,0.00955466833136559,0.00847092745392671,"Cnr1/Kcnip3/Clic4/Kcnh7/Kcna4/Snap25/Ttyh1/Chrna6/Kcnj4/Kcnip2/Kcnj6",11
"1","MF","GO:0022836","gated channel activity","11/156","241/13270",0.000129783838865706,0.00955466833136559,0.00847092745392671,"Cnr1/Kcnip3/Clic4/Kcnh7/Kcna4/Snap25/Ttyh1/Chrna6/Kcnj4/Kcnip2/Kcnj6",11
"1","MF","GO:0005267","potassium channel activity","7/156","98/13270",0.000153283449166293,0.00955466833136559,0.00847092745392671,"Kcnip3/Kcnh7/Kcna4/Snap25/Kcnj4/Kcnip2/Kcnj6",7
"-1","BP","GO:0099560","synaptic membrane adhesion","5/259","30/13355",0.000252874648246588,0.00960923663337036,0.00819149079846405,"Pcdh8/Slitrk2/Pcdh17/Slitrk1/Sparcl1",5
"-1","BP","GO:0007187","G protein-coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger","11/259","158/13355",0.000257341468112322,0.00966392901428862,0.00823811387084028,"Prkacb/Abca1/Gpr176/Oprd1/Adcy2/Adgrb1/Adgrb3/Gnal/Akap5/Adra1d/Htr2c",11
"-1","BP","GO:0031644","regulation of neurological system process","10/259","133/13355",0.000263714751359789,0.00978811030628426,0.00834397346713653,"Shisa7/Tnr/Cartpt/Abat/Oprd1/Dlgap2/App/Neto1/Htr2c/Eif2ak3",10
"-1","BP","GO:0015812","gamma-aminobutyric acid transport","4/259","17/13355",0.000269567808000066,0.00989034992110585,0.00843112865916721,"Slc6a1/Abat/Sv2a/Htr2c",4
"-1","BP","GO:0042391","regulation of membrane potential","18/259","365/13355",0.000277544240620979,0.010067286546161,0.00858196007183292,"Tac1/Ntrk3/Gria1/Ntrk2/Cacng2/Kcnc2/Abat/Oprd1/Grin2b/Atp1a3/Jun/Scn3b/Kcnmb2/App/Dpp6/Neto1/Mef2c/Kcnk2",18
"-1","BP","GO:0001508","action potential","9/259","110/13355",0.000284897049652561,0.0102178807021458,0.00871033558074358,"Tac1/Ntrk3/Gria1/Ntrk2/Kcnc2/Grin2b/Scn3b/Kcnmb2/Dpp6",9
"-1","BP","GO:0022898","regulation of transmembrane transporter activity","13/259","215/13355",0.00029260319389345,0.010377659943421,0.00884654100835754,"Rasgrf2/Trpc6/Shisa7/Kcnc1/Cacng2/Kcnc2/Hap1/Nos1ap/Cacng8/Scn3b/Selenon/Neto1/Mef2c",13
"1","MF","GO:0005249","voltage-gated potassium channel activity","6/156","72/13270",0.000197556676791323,0.0105551710171364,0.00935794784801006,"Kcnh7/Kcna4/Snap25/Kcnj4/Kcnip2/Kcnj6",6
"-1","BP","GO:0072507","divalent inorganic cation homeostasis","18/259","368/13355",0.000306436398606196,0.01064483639772,0.00907429827466897,"Calb1/Tac1/Trpc6/Slc24a3/Ubash3b/Hap1/Adcyap1r1/Grin2b/Akap5/Pvalb/Agtr1a/App/Selenon/Cxcr4/Clstn1/Sv2a/Atp13a3/Htr2c",18
"-1","BP","GO:0051966","regulation of synaptic transmission, glutamatergic","7/259","67/13355",0.000306806061588421,0.01064483639772,0.00907429827466897,"Gria4/Ntrk2/Syt1/Tnr/Cacng2/Cacng8/Mef2c",7
"1","CC","GO:0098552","side of membrane","12/154","347/13592",0.000590344599701271,0.0111322124515097,0.0092768437095914,"Gng4/Rgs2/Nptx2/Hip1/Serpine2/Anxa5/Nrg1/Sema7a/Stac2/Snap25/Gnb4/Dtna",12
"-1","MF","GO:0001653","peptide receptor activity","8/259","79/13270",0.000149012757216368,0.0114780997653196,0.00996597792894078,"Gpr83/Oprd1/Grpr/Adcyap1r1/Nmbr/Crhr2/Agtr1a/Cxcr4",8
"-1","MF","GO:0008179","adenylate cyclase binding","4/259","15/13270",0.000163352777691002,0.0114780997653196,0.00996597792894078,"Gria1/Adcy2/Adcyap1r1/Akap5",4
"-1","MF","GO:0005509","calcium ion binding","21/259","443/13270",0.000163638896857917,0.0114780997653196,0.00996597792894078,"Calb1/Dchs1/Caln1/Pcdh8/Syt1/Matn2/Pcdh19/Slit1/Man1c1/Clstn3/Necab1/Pvalb/Fstl5/Spock2/Tll1/Edil3/Sparcl1/Baiap3/Selenon/Clstn1/Lrp1",21
