"gencodeID","Symbol","logFC","t","P.Value","adj.P.Val","B","ensemblID","Length","gene_type","EntrezID","AveExpr"
"ENSMUSG00000019923.13","Zwint",-0.185491551493588,-5.73049306078341,1.17908795556107e-05,0.00182345522003448,2.47534221146098,"ENSMUSG00000019923",4434,"protein_coding",52696,10.0164097243266
"ENSMUSG00000021536.7","Adcy2",-0.374562873462124,-5.72391174041012,1.19680961063019e-05,0.0018326270242032,3.16853005005043,"ENSMUSG00000021536",4211,"protein_coding",210044,6.65608297592585
"ENSMUSG00000025475.17","Adgra1",-0.451767141338936,-5.72188627367954,1.20231819683884e-05,0.0018326270242032,3.11647594550952,"ENSMUSG00000025475",5386,"protein_coding",52389,6.93683032422039
"ENSMUSG00000070880.10","Gad1",0.291425106164877,5.71476849630205,1.22188240378444e-05,0.00184914446349864,2.06702403190808,"ENSMUSG00000070880",7639,"protein_coding",14415,11.3149970703886
"ENSMUSG00000053141.16","Ptprt",-0.343085035100205,-5.69798562795724,1.26930994896309e-05,0.00190729573678588,2.78812660023365,"ENSMUSG00000053141",12611,"protein_coding",19281,8.39163631217197
"ENSMUSG00000031364.2","Grpr",-1.97633674769647,-5.65124809115924,1.41154338292926e-05,0.00210608237000861,1.82900661018737,"ENSMUSG00000031364",2523,"protein_coding",14829,0.90880171468945
"ENSMUSG00000005220.10","Corin",1.64921065621577,5.62917554556756,1.48427296987386e-05,0.00219911128760261,2.87264864853988,"ENSMUSG00000005220",5400,"protein_coding",53419,2.70778608089511
"ENSMUSG00000040794.5","C1qtnf4",-0.390421093570901,-5.60084924481945,1.58324615270607e-05,0.0023294608498183,2.79525496428611,"ENSMUSG00000040794",1290,"protein_coding",67445,7.21184819548857
"ENSMUSG00000049354.8","Dcaf7",-0.249645767514239,-5.58482998959004,1.64217364211088e-05,0.00239949882451057,2.45208346958304,"ENSMUSG00000049354",6133,"protein_coding",71833,8.74461756820339
"ENSMUSG00000004455.16","Ppp1cc",-0.971565725306645,-5.56691609904719,1.71072664195435e-05,0.00246774487736195,2.65671348468098,"ENSMUSG00000004455",3424,"protein_coding",19047,7.5279559197945
"ENSMUSG00000036790.5","Slitrk2",-0.382034566181839,-5.56654559343199,1.71217490429134e-05,0.00246774487736195,2.84310432402208,"ENSMUSG00000036790",8080,"protein_coding",245450,6.45109035873783
"ENSMUSG00000029778.12","Adcyap1r1",-0.375813539219468,-5.52001582298027,1.90436663987892e-05,0.00272620378372397,2.48937763571913,"ENSMUSG00000029778",6601,"protein_coding",11517,7.85535105219461
"ENSMUSG00000041836.10","Ptpre",-0.490667867817741,-5.51413541779437,1.93017410674762e-05,0.00274460394628602,2.70017338984151,"ENSMUSG00000041836",10201,"protein_coding",19267,6.59502164125853
"ENSMUSG00000038068.14","Rnf144b",-0.400068809797936,-5.50576769554622,1.9675137530565e-05,0.00277904759240054,2.64296366650792,"ENSMUSG00000038068",4694,"protein_coding",218215,6.82935535002952
"ENSMUSG00000102796.1","Gm37711",-0.52016901432723,-5.48252847644121,2.07512484811395e-05,0.00291163378523114,2.77095539133445,"ENSMUSG00000102796",1749,"TEC",NA,5.65277192751452
"ENSMUSG00000025404.15","R3hdm2",0.361710694812513,5.4791842413577,2.09109704161371e-05,0.00291474164609669,2.4257249182977,"ENSMUSG00000025404",5987,"protein_coding",71750,7.7370932069206
"ENSMUSG00000008153.11","Clstn3",-0.293862936802547,-5.47260998295049,2.12286218027791e-05,0.00293967849761752,1.97163508212477,"ENSMUSG00000008153",4968,"protein_coding",232370,9.65065299041474
"ENSMUSG00000019865.9","Nmbr",-1.30290846125653,-5.45126270235422,2.22943854338929e-05,0.00306721522199928,2.61401269738951,"ENSMUSG00000019865",3228,"protein_coding",18101,2.70723982765987
"ENSMUSG00000037428.14","Vgf",-0.39939913907202,-5.44450957747336,2.26427648073025e-05,0.00309504682562786,2.10669799739987,"ENSMUSG00000037428",2973,"protein_coding",381677,8.81294549547091
"ENSMUSG00000022307.15","Oxr1",-0.279891815220625,-5.43782806725559,2.29929092007523e-05,0.00312276132843808,1.82053550910245,"ENSMUSG00000022307",5165,"protein_coding",170719,9.91781500976131
"ENSMUSG00000029516.19","Cit",-0.246952856451069,-5.43360853665134,2.32168705009893e-05,0.0031330944923851,2.10926470794658,"ENSMUSG00000029516",16417,"protein_coding",12704,8.7103291971273
"ENSMUSG00000028909.17","Ptpru",0.636517304303246,5.42077255010659,2.39119284956972e-05,0.00319312394352205,2.69216162629127,"ENSMUSG00000028909",7113,"protein_coding",19273,5.26511111667568
"ENSMUSG00000068923.14","Syt11",-0.198966162916194,-5.41984217567815,2.39631239448722e-05,0.00319312394352205,1.87195114766322,"ENSMUSG00000068923",5205,"protein_coding",229521,9.56804312647964
"ENSMUSG00000030074.9","Gxylt2",1.56736592030928,5.40863238970051,2.45888098206386e-05,0.00325601946043669,2.33605243256244,"ENSMUSG00000030074",8510,"protein_coding",232313,2.42183249609003
"ENSMUSG00000007021.4","Syngr3",-0.394973318399231,-5.40080242574251,2.5035694908386e-05,0.00329460414921724,2.3290771435514,"ENSMUSG00000007021",2071,"protein_coding",20974,7.25373432950814
"ENSMUSG00000028341.9","Nr4a3",1.0053677158362,5.38897913157224,2.57262227141218e-05,0.00336457704101296,2.64477839147319,"ENSMUSG00000028341",5987,"protein_coding",18124,5.09890077584547
"ENSMUSG00000034730.16","Adgrb1",-0.309581806657329,-5.37630694237514,2.6487885908431e-05,0.00344293766099343,2.19377103421054,"ENSMUSG00000034730",6878,"protein_coding",107831,7.67303843543924
"ENSMUSG00000031647.10","Mfap3l",0.440508431631349,5.35729688920348,2.76737806676398e-05,0.00356276501984506,2.35425753984451,"ENSMUSG00000031647",6837,"protein_coding",71306,6.55988603396924
"ENSMUSG00000047344.9","Lancl3",-0.580245091067356,-5.35616486150419,2.77460814780023e-05,0.00356276501984506,2.48834428517569,"ENSMUSG00000047344",3991,"protein_coding",236285,5.63414625813451
"ENSMUSG00000020029.5","Nudt4",0.310095048818956,5.34208182294608,2.86617840911629e-05,0.0036581760213221,2.09410370067152,"ENSMUSG00000020029",3231,"protein_coding",71207,7.80867728823511
"ENSMUSG00000020431.5","Adcy1",0.30385607187825,5.33139596009843,2.93770751671321e-05,0.00372701851237143,1.55503686604904,"ENSMUSG00000020431",12522,"protein_coding",432530,10.0250933278109
"ENSMUSG00000006205.13","Htra1",0.43576110878194,5.31210041437977,3.07150343900199e-05,0.00387356805726995,2.32187058606548,"ENSMUSG00000006205",2879,"protein_coding",56213,6.11800289682369
"ENSMUSG00000005610.17","Eif4g2",0.225939765631412,5.30693804285115,3.10833969209575e-05,0.00389682799150489,1.63957859250449,"ENSMUSG00000005610",10166,"protein_coding",13690,9.47097951651599
"ENSMUSG00000025867.8","Cplx2",0.406795828498407,5.30060674215535,3.15413116904785e-05,0.00391013329017898,1.76967759887139,"ENSMUSG00000025867",4928,"protein_coding",12890,8.88457321527432
"ENSMUSG00000051951.5","Xkr4",-0.264753126153004,-5.29946111382649,3.1624900251547e-05,0.00391013329017898,1.86632277893727,"ENSMUSG00000051951",6094,"protein_coding",497097,8.39690505843066
"ENSMUSG00000033569.17","Adgrb3",-0.345597245001017,-5.29784516518156,3.17431880828236e-05,0.00391013329017898,2.08422226563697,"ENSMUSG00000033569",18559,"protein_coding",210933,7.29201667969387
"ENSMUSG00000075020.6","Mir670hg",2.53323284377527,5.2496968059712,3.54820008028732e-05,0.00434033035435853,1.19806071392072,"ENSMUSG00000075020",2768,"lincRNA",NA,0.948139696506912
"ENSMUSG00000013089.15","Etv5",-0.486717272076186,-5.24771290865255,3.56453240977196e-05,0.00434033035435853,2.20460191734822,"ENSMUSG00000013089",4103,"protein_coding",104156,5.88799537991023
"ENSMUSG00000003810.12","Mast2",-0.364841620441324,-5.22755156230359,3.73490838128332e-05,0.00448437353366476,1.91528901960828,"ENSMUSG00000003810",7645,"protein_coding",17776,7.32424089311776
"ENSMUSG00000060534.15","Dcc",-0.614146658545448,-5.22677254964818,3.74165519130252e-05,0.00448437353366476,2.24192137931077,"ENSMUSG00000060534",8067,"protein_coding",13176,5.30274872074579
"ENSMUSG00000022860.14","Chodl",2.27780882792867,5.2253498333938,3.75400892613364e-05,0.00448437353366476,0.844251116636806,"ENSMUSG00000022860",3820,"protein_coding",246048,0.412973828580298
"ENSMUSG00000036452.17","Arhgap26",-0.302773880648436,-5.22288424409896,3.77551640591785e-05,0.00448437353366476,1.79355016007502,"ENSMUSG00000036452",17331,"protein_coding",71302,7.8965213584311
"ENSMUSG00000026587.15","Astn1",-0.314599956748747,-5.22138478346817,3.78865749056493e-05,0.00448437353366476,1.54794755762537,"ENSMUSG00000026587",9839,"protein_coding",11899,8.99453745038441
"ENSMUSG00000024524.16","Gnal",-0.273162936697508,-5.21600674236489,3.83617354974049e-05,0.00451538938879732,1.72191899540314,"ENSMUSG00000024524",5761,"protein_coding",14680,8.15949125398652
"ENSMUSG00000030209.14","Grin2b",-0.168915024677444,-5.21286686267113,3.86419458911794e-05,0.00451640602614608,1.02459568046,"ENSMUSG00000030209",24842,"protein_coding",14812,10.8720420636808
"ENSMUSG00000021057.15","Akap5",-0.327723711702157,-5.20786086800063,3.90930016067265e-05,0.00451640602614608,1.76020979135354,"ENSMUSG00000021057",6824,"protein_coding",238276,7.88576267210577
"ENSMUSG00000049001.5","Ndnf",0.939459668147189,5.20755715107591,3.91205389916821e-05,0.00451640602614608,2.30674590858749,"ENSMUSG00000049001",10114,"protein_coding",68169,3.79153273635972
"ENSMUSG00000040536.15","Necab1",-0.429156941400439,-5.20642846405271,3.92230475674177e-05,0.00451640602614608,2.02738169742951,"ENSMUSG00000040536",5237,"protein_coding",69352,6.40535736268628
"ENSMUSG00000094832.1","Gm21846",2.46160702929088,5.19519445825984,4.02583317256919e-05,0.00461055823930938,0.500317416006736,"ENSMUSG00000094832",3073,"TEC",NA,-1.09391127983908
"ENSMUSG00000041594.17","Tmtc4",-0.785736277574769,-5.18292558148988,4.1420745195029e-05,0.00471817918519935,2.23982658913415,"ENSMUSG00000041594",7367,"protein_coding",70551,4.4233129921678
"ENSMUSG00000026443.3","Lrrn2",-0.410254605295446,-5.17900290329928,4.17995482666443e-05,0.00473586646591119,2.00620900438013,"ENSMUSG00000026443",3595,"protein_coding",16980,6.14595697417472
"ENSMUSG00000005716.16","Pvalb",-0.419094105344783,-5.17476314555523,4.22129299679301e-05,0.00475726248526881,1.77673618017493,"ENSMUSG00000005716",1041,"protein_coding",19293,7.40350222734536
"ENSMUSG00000040035.14","Disp2",-0.313748196199466,-5.16053192267803,4.36311050672711e-05,0.00489106996328186,1.20482666576543,"ENSMUSG00000040035",9555,"protein_coding",214240,9.78982972449013
"ENSMUSG00000022114.4","Spry2",-0.519846518008294,-5.15269503198583,4.44326366187808e-05,0.00493287809049446,2.03778320776735,"ENSMUSG00000022114",2085,"protein_coding",24064,5.55315605107612
"ENSMUSG00000026249.10","Serpine2",0.537984400468438,5.1523360472911,4.44697085611196e-05,0.00493287809049446,2.03056795794436,"ENSMUSG00000026249",8287,"protein_coding",20720,5.64957078521224
"ENSMUSG00000022257.3","Laptm4b",-0.438155775232439,-5.1458787011036,4.51419419696351e-05,0.00496814888361196,1.70497107866237,"ENSMUSG00000022257",1897,"protein_coding",114128,7.42537701120498
"ENSMUSG00000003476.16","Crhr2",-1.25698694975763,-5.14450549984012,4.52862227706296e-05,0.00496814888361196,1.99387452183639,"ENSMUSG00000003476",5115,"protein_coding",12922,2.63171215545509
"ENSMUSG00000055480.6","Zfp458",-0.924338931547432,-5.14256275952614,4.54911447312371e-05,0.00496814888361196,2.1692187482512,"ENSMUSG00000055480",3488,"protein_coding",238690,4.08350728654106
"ENSMUSG00000019880.9","Rspo3",0.872831414540257,5.13703983804363,4.60788658055666e-05,0.0050065278452438,2.15997347692166,"ENSMUSG00000019880",2394,"protein_coding",72780,3.9509811240274
"ENSMUSG00000048834.16","Vstm2a",-0.354665731327874,-5.10360247149978,4.98055001898543e-05,0.00537315899410969,1.4099202209471,"ENSMUSG00000048834",4765,"protein_coding",211739,8.38887328336627
"ENSMUSG00000032564.15","Cpne4",0.554946904062546,5.10226765030846,4.9960462634616e-05,0.00537315899410969,2.04530049824861,"ENSMUSG00000032564",5243,"protein_coding",74020,4.66557069775473
"ENSMUSG00000027712.13","Anxa5",0.781769494309793,5.08314530408973,5.22349112655159e-05,0.00558939931809336,2.04316663879982,"ENSMUSG00000027712",1777,"protein_coding",11747,3.89594382652534
"ENSMUSG00000022995.16","Enah",0.267023108984324,5.08000109459293,5.2618826721202e-05,0.0056021863404126,1.34646137683297,"ENSMUSG00000022995",21452,"protein_coding",13800,8.46256291473124
"ENSMUSG00000057455.12","Rit2",0.424712631626665,5.07511576254831,5.32210263192732e-05,0.00563796942313221,1.73996379241311,"ENSMUSG00000057455",4496,"protein_coding",19762,6.34769744523899
"ENSMUSG00000021820.16","Camk2g",-0.285646402363433,-5.06028629316519,5.50921881011992e-05,0.0058071551706473,1.36546859129564,"ENSMUSG00000021820",3703,"protein_coding",12325,8.12802628637742
"ENSMUSG00000043671.14","Dpy19l3",-0.482368196636438,-5.05262410964504,5.60850049501387e-05,0.00588253960335935,1.83794613086643,"ENSMUSG00000043671",11367,"protein_coding",233115,5.36237129967926
"ENSMUSG00000023328.14","Ache",0.457143048597775,5.0499665792362,5.64335738832762e-05,0.00588400795519298,1.66222583999657,"ENSMUSG00000023328",4623,"protein_coding",11423,6.46702221679553
"ENSMUSG00000039405.7","Prss23",-0.908181623172034,-5.04829127273735,5.66544401217429e-05,0.00588400795519298,1.9011090481971,"ENSMUSG00000039405",3767,"protein_coding",76453,4.81568494885472
"ENSMUSG00000027400.11","Pdyn",0.707534925025669,5.02762673973224,5.94519902387158e-05,0.0061444356935984,1.75707579358126,"ENSMUSG00000027400",2887,"protein_coding",18610,5.59343276488218
"ENSMUSG00000038473.14","Nos1ap",-0.396422127041807,-5.0038169131956,6.28495962539356e-05,0.00646405046520453,1.56234182627851,"ENSMUSG00000038473",7249,"protein_coding",70729,6.38343723760246
"ENSMUSG00000048978.13","Nrsn1",0.343994939657114,4.99052051114807,6.48319602369373e-05,0.00663572338908208,1.37162533579844,"ENSMUSG00000048978",2677,"protein_coding",22360,7.32024271869805
"ENSMUSG00000031517.8","Gpm6a",-0.172960677574937,-4.96991306163606,6.80303484493386e-05,0.00692961054132758,0.65620367427317,"ENSMUSG00000031517",3215,"protein_coding",234267,10.1755994108174
"ENSMUSG00000024256.6","Adcyap1",1.15689000897534,4.96589628777978,6.86721592344555e-05,0.00696151692679621,1.71380030473686,"ENSMUSG00000024256",2088,"protein_coding",11516,3.07613949964339
"ENSMUSG00000025789.9","St8sia2",1.02314708488608,4.94525174480126,7.20689068499655e-05,0.00727106633062009,1.62693840477259,"ENSMUSG00000025789",5384,"protein_coding",20450,2.83693389077895
"ENSMUSG00000049148.8","Plcxd3",-0.694585955810315,-4.93996669803684,7.2965525822554e-05,0.00732663789385048,1.55242564965575,"ENSMUSG00000049148",5042,"protein_coding",239318,5.54625630102156
"ENSMUSG00000062991.7","Nrg1",0.668999844673153,4.93528397942152,7.37693964562339e-05,0.00737241605055768,1.69349554454024,"ENSMUSG00000062991",10351,"protein_coding",211323,4.45004000794178
"ENSMUSG00000041670.15","Rims1",0.226092656043816,4.93315334347923,7.41381210633278e-05,0.00737448061487665,0.866559571244431,"ENSMUSG00000041670",7080,"protein_coding",116837,9.04532686707456
"ENSMUSG00000040907.15","Atp1a3",-0.190827361909917,-4.91146604486562,7.7999173661906e-05,0.00769575098562428,-0.210898595771756,"ENSMUSG00000040907",5958,"protein_coding",232975,12.4048859996816
"ENSMUSG00000038264.7","Sema7a",0.479605630895778,4.91061614385321,7.81545637098484e-05,0.00769575098562428,1.2475474614874,"ENSMUSG00000038264",3296,"protein_coding",20361,6.98455918372247
"ENSMUSG00000023885.8","Thbs2",0.496819283368129,4.90896333947441,7.84576491666987e-05,0.00769575098562428,1.46664583446179,"ENSMUSG00000023885",5922,"protein_coding",21826,5.67817466800105
"ENSMUSG00000059401.13","Mamld1",0.52191656910394,4.8841808972891,8.31475410018584e-05,0.00811232387711829,1.43423527149022,"ENSMUSG00000059401",4796,"protein_coding",333639,5.53080832468617
"ENSMUSG00000032289.15","Thsd4",0.95456150864136,4.8825274399299,8.34703641483828e-05,0.00811232387711829,1.6027097159281,"ENSMUSG00000032289",13986,"protein_coding",207596,3.59056481513885
"ENSMUSG00000072568.4","Fam84b",0.986446554180777,4.88031727482059,8.39038618109677e-05,0.00811721972689029,1.49061551065654,"ENSMUSG00000072568",5926,"protein_coding",399603,2.8184798999734
"ENSMUSG00000097027.1","Gm26559",2.23159401834753,4.86495829117576,8.69799500905202e-05,0.0083765645571266,0.0720624639892895,"ENSMUSG00000097027",2382,"lincRNA",NA,-0.884090587767196
"ENSMUSG00000039137.18","Whrn",-0.567861604450788,-4.85928025186176,8.81458262411842e-05,0.00845043267227136,1.42006160633803,"ENSMUSG00000039137",7337,"protein_coding",73750,5.19994202501157
"ENSMUSG00000003934.5","Efnb3",-0.636198570880363,-4.84155415238985,9.18882775878146e-05,0.00876953575339202,1.46165945147533,"ENSMUSG00000003934",3183,"protein_coding",13643,4.59355047406133
"ENSMUSG00000069206.13","Zfp874a",-0.989769467903755,-4.83803583994357,9.26499974578085e-05,0.00880258070017305,1.45436267766548,"ENSMUSG00000069206",5263,"protein_coding",238692,2.96298868165457
"ENSMUSG00000024066.8","Xdh",1.50147819127937,4.82844634685051,9.47587270991538e-05,0.0089627372814722,1.1766393547951,"ENSMUSG00000024066",4587,"protein_coding",22436,2.22815666776709
"ENSMUSG00000017400.10","Stac2",0.328795948436179,4.81186585478193,9.85199758681303e-05,0.00927707879430256,1.04102368269714,"ENSMUSG00000017400",3139,"protein_coding",217154,6.84021951165342
"ENSMUSG00000039313.14","AF529169",0.409084419862187,4.79589356671631,0.000102286006059676,0.00958908677162101,0.989085450597937,"ENSMUSG00000039313",7268,"protein_coding",209743,6.92731351682559
"ENSMUSG00000022262.7","Dnah5",-0.829648047233201,-4.77516232858945,0.000107392088950719,0.010003644566787,1.36469533255098,"ENSMUSG00000022262",15630,"protein_coding",110082,3.3256219167431
"ENSMUSG00000027346.15","Gpcpd1",0.331509985981176,4.77413238038459,0.00010765237934712,0.010003644566787,0.823941760114805,"ENSMUSG00000027346",7289,"protein_coding",74182,7.53124394296432
"ENSMUSG00000036815.16","Dpp10",0.335570684870941,4.76305968788381,0.000110491287903773,0.0101688696903687,0.789138292398394,"ENSMUSG00000036815",15784,"protein_coding",269109,7.57636880587316
"ENSMUSG00000049115.14","Agtr1a",-2.69897144579529,-4.76171388767149,0.000110841452829323,0.0101688696903687,-0.0721334339412563,"ENSMUSG00000049115",2467,"protein_coding",11607,-1.32972053191796
"ENSMUSG00000026638.15","Irf6",-1.46569048804928,-4.76160323673679,0.000110870293032292,0.0101688696903687,0.998917716799993,"ENSMUSG00000026638",7069,"protein_coding",54139,1.94533169179659
"ENSMUSG00000022707.16","Gbe1",0.644429101330166,4.75693641057624,0.000112093589567204,0.0102171708265644,1.24604093201151,"ENSMUSG00000022707",5352,"protein_coding",74185,4.86121773533836
"ENSMUSG00000048706.3","Lurap1l",-0.682176071810479,-4.7559216242568,0.000112361391541488,0.0102171708265644,1.29585302961534,"ENSMUSG00000048706",3066,"protein_coding",52829,4.34084222606355
"ENSMUSG00000021196.13","Pfkp",0.329170111264526,4.75219540926631,0.000113350296083279,0.0102630458252839,0.798705672079262,"ENSMUSG00000021196",9395,"protein_coding",56421,7.39831145864456
"ENSMUSG00000029571.14","Tmem106b",-0.229591631194733,-4.7450819223055,0.000115262637331904,0.0103514576733909,0.571830780568361,"ENSMUSG00000029571",6931,"protein_coding",71900,8.37357188744448
"ENSMUSG00000039037.5","St6galnac5",-0.354582049942819,-4.74492970266354,0.000115303913292125,0.0103514576733909,0.873700933730191,"ENSMUSG00000039037",6002,"protein_coding",26938,6.86983280566328
"ENSMUSG00000034098.14","Fstl5",-0.469829189243635,-4.74029784134721,0.000116567056835807,0.0104207014058238,1.03347795468583,"ENSMUSG00000034098",9264,"protein_coding",213262,5.89676354093029
"ENSMUSG00000058297.16","Spock2",-0.165934217532249,-4.73446234036292,0.000118178361628943,0.0105203569236656,0.0592478579275912,"ENSMUSG00000058297",5533,"protein_coding",94214,10.3113687209882
"ENSMUSG00000032440.12","Tgfbr2",-0.610690511984358,-4.73102760101528,0.000119137264597848,0.0105613440378017,1.22602800004944,"ENSMUSG00000032440",4785,"protein_coding",21813,4.48554350060554
"ENSMUSG00000027004.3","Frzb",-1.00174064426667,-4.72730580230033,0.000120185181889439,0.0105893861654325,1.18309076782454,"ENSMUSG00000027004",3237,"protein_coding",20378,2.67426546962975
"ENSMUSG00000020231.15","Dip2a",-0.273161949675615,-4.72635914852001,0.000120453205544402,0.0105893861654325,0.739410701115246,"ENSMUSG00000020231",8215,"protein_coding",64451,7.35748444647174
"ENSMUSG00000034135.14","Sik3",0.342597737403361,4.72371133556343,0.000121206083949309,0.0106115425646033,0.724339481226041,"ENSMUSG00000034135",7102,"protein_coding",70661,7.43482245181277
"ENSMUSG00000070498.3","Tmem132b",-0.212838820992986,-4.71426187585604,0.000123931897055665,0.0108055354029563,0.48419780485527,"ENSMUSG00000070498",8238,"protein_coding",208151,8.44524197690849
"ENSMUSG00000094910.1","D430019H16Rik",0.432143795142545,4.7115973370261,0.000124711645988349,0.0108289575555539,0.976620815835368,"ENSMUSG00000094910",5786,"protein_coding",268595,5.8900460993797
"ENSMUSG00000028360.9","Slc44a5",-0.782682648186573,-4.7057149127424,0.000126450660469789,0.0109351434423405,1.19215783224081,"ENSMUSG00000028360",7143,"protein_coding",242259,4.26987432314014
"ENSMUSG00000039278.10","Pcsk1n",-0.274482327976161,-4.69853126116467,0.000128607599473812,0.011076460203462,0.654649544729891,"ENSMUSG00000039278",2193,"protein_coding",30052,7.45235802114849
"ENSMUSG00000027894.14","Slc6a17",0.218294938256735,4.69541290125465,0.00012955543313811,0.0111129188740774,0.0277597115436974,"ENSMUSG00000027894",10283,"protein_coding",229706,10.116816044501
"ENSMUSG00000031700.11","Gpt2",0.447720614905008,4.68489907327433,0.000132803417477286,0.0113455887342389,0.976376139471562,"ENSMUSG00000031700",5643,"protein_coding",108682,5.5236982221578
"ENSMUSG00000038602.7","Slc35f1",0.353543500596818,4.67921963754228,0.000134592002113042,0.0114522118424459,0.786411343277985,"ENSMUSG00000038602",4941,"protein_coding",215085,6.54174127936071
"ENSMUSG00000035152.14","Ap2b1",-0.187223421335952,-4.66830788065197,0.000138096881346759,0.0117030048233945,0.145420005958408,"ENSMUSG00000035152",8755,"protein_coding",71770,9.40945685455042
"ENSMUSG00000074001.2","Klhl40",0.887096470246326,4.66662924401678,0.000138644178537405,0.0117030048233945,1.13133960159771,"ENSMUSG00000074001",2455,"protein_coding",72330,3.36598546163795
"ENSMUSG00000061887.14","Ssbp3",0.383211199195345,4.66445448065055,0.00013935648712339,0.0117164519550923,0.871694448078372,"ENSMUSG00000061887",6582,"protein_coding",72475,5.85912420001757
"ENSMUSG00000055407.14","Map6",0.278619794650709,4.6617735445562,0.000140239668376675,0.0117441021893147,0.609580580638482,"ENSMUSG00000055407",9152,"protein_coding",17760,7.27249257744477
"ENSMUSG00000051339.10","2900026A02Rik",0.598359660646602,4.65476890247476,0.000142573955714334,0.0118925763768488,0.897306173228716,"ENSMUSG00000051339",10814,"protein_coding",243219,5.60240264943294
"ENSMUSG00000036902.10","Neto2",0.244691005138072,4.64987783407909,0.00014422710281083,0.0119378137314096,0.287318841621974,"ENSMUSG00000036902",5938,"protein_coding",74513,8.66336237764352
"ENSMUSG00000021476.8","Habp4",-0.294069672806675,-4.64983053722918,0.000144243182859341,0.0119378137314096,0.533870192517199,"ENSMUSG00000021476",2566,"protein_coding",56541,7.48789556217689
"ENSMUSG00000056145.5","AI504432",-0.278985351868742,-4.64660120441996,0.000145345383994705,0.0119822282128242,0.531790238585532,"ENSMUSG00000056145",5569,"lincRNA",NA,7.4590247542739
"ENSMUSG00000034009.14","Rxfp1",0.820513126925683,4.63894446790157,0.000147992772422844,0.0121531894159798,1.08072255375959,"ENSMUSG00000034009",10052,"protein_coding",381489,3.584693550142
"ENSMUSG00000050967.5","Creg2",-0.321237589731733,-4.63614062241908,0.000148974349150327,0.0121865619129266,0.643880529317351,"ENSMUSG00000050967",6091,"protein_coding",263764,6.74420475048912
"ENSMUSG00000039114.15","Nrn1",0.59076019998175,4.62013386903443,0.00015470510953413,0.0125418114309431,0.780321619033544,"ENSMUSG00000039114",1766,"protein_coding",68404,5.81982855919102
"ENSMUSG00000020607.6","Fam84a",-0.374392055129582,-4.61977968846781,0.000154834396933942,0.0125418114309431,0.64803748883937,"ENSMUSG00000020607",3379,"protein_coding",105005,6.50752114763146
"ENSMUSG00000037185.8","Krt80",2.27873051589179,4.61907224649406,0.000155092962425406,0.0125418114309431,-0.0082964554528413,"ENSMUSG00000037185",1774,"protein_coding",74127,0.200433954940535
"ENSMUSG00000067786.16","Nnat",-0.760204567649296,-4.60427275642336,0.000160603029474276,0.0129380090702338,1.00416459958081,"ENSMUSG00000067786",1829,"protein_coding",18111,3.68705545928445
"ENSMUSG00000057766.13","Ankrd29",-0.347964513963762,-4.59859457611474,0.00016276911426545,0.0130628379694776,0.644167592669081,"ENSMUSG00000057766",3295,"protein_coding",225187,6.24652636547967
"ENSMUSG00000034765.6","Dusp5",1.20076495508607,4.59302798353277,0.000164921216343776,0.0131856068327381,0.871851927044268,"ENSMUSG00000034765",2473,"protein_coding",240672,2.64256666034085
"ENSMUSG00000093930.1","Hmgcs1",0.249949644314133,4.59050947998997,0.000165904296705378,0.0132143396026197,0.255699294935951,"ENSMUSG00000093930",3233,"protein_coding",208715,8.18577487027427
"ENSMUSG00000053395.15","Cacng8",-0.51485465584249,-4.5875556984084,0.000167064813058994,0.0132569370572319,0.776257187479619,"ENSMUSG00000053395",2345,"protein_coding",81905,5.34224844289754
"ENSMUSG00000021587.4","Pcsk1",0.589946010091989,4.56884387403873,0.000174609018103351,0.0138038853229691,0.849814917880808,"ENSMUSG00000021587",3241,"protein_coding",18548,4.63461846944002
"ENSMUSG00000107585.1","3300002P13Rik",-0.56044010531307,-4.56136933452073,0.000177717699786575,0.0139974160051233,0.788537201598027,"ENSMUSG00000107585",1092,"lincRNA",NA,4.87747133616251
"ENSMUSG00000074505.4","Fat3",0.307340132749997,4.55661475862666,0.000179724094219743,0.0141030162379026,0.291219735376106,"ENSMUSG00000074505",18456,"protein_coding",270120,7.63917193800672
"ENSMUSG00000027298.17","Tyro3",0.399529877046772,4.55234794176934,0.000181544077931676,0.0141932633916547,0.652022430819912,"ENSMUSG00000027298",6198,"protein_coding",22174,5.6355540794355
"ENSMUSG00000033545.14","Znrf1",0.376247378440367,4.54199030855689,0.000186039665919203,0.0144912588302579,0.651384429941034,"ENSMUSG00000033545",7018,"protein_coding",170737,5.49580315236374
"ENSMUSG00000062760.10","1810041L15Rik",0.429148761030831,4.52758393562286,0.000192479597567861,0.0149379678889021,0.608072180305542,"ENSMUSG00000062760",6551,"protein_coding",72301,5.55728180681296
"ENSMUSG00000039252.11","Lgi2",0.323494279685012,4.51688824217792,0.000197405558607686,0.0152455294259543,-0.205304427123664,"ENSMUSG00000039252",6528,"protein_coding",246316,9.40410018603437
"ENSMUSG00000053626.5","Tll1",-0.630097356434902,-4.51586857522469,0.000197881747870744,0.0152455294259543,0.755077084609162,"ENSMUSG00000053626",7758,"protein_coding",21892,4.37214582147414
"ENSMUSG00000037242.8","Clic4",0.48799427294648,4.51230653455529,0.000199554330966125,0.0153186869934032,0.604993172312351,"ENSMUSG00000037242",6572,"protein_coding",29876,5.37509735070755
